assembly_id_simp,Contig_number
GCA_000303295,448
GCA_000303835,539
GCA_000267765,429
GCA_000316365,427
GCA_000303495,425
GCA_000304055,372
GCA_000471165,414
GCA_000316405,360
GCA_000267285,422
GCA_000303375,394
GCA_000471525,402
GCA_000303755,352
GCA_000303895,427
GCA_000303515,391
GCA_000267905,512
GCA_000316765,334
GCA_000267785,423
GCA_000305435,384
GCA_000267365,352
GCA_000303775,419
GCA_000303315,465
GCA_000316465,361
GCA_000303415,399
GCA_000622735,304
GCA_000471245,392
GCA_000267885,386
GCA_000267505,536
GCA_000316325,486
GCA_000316805,359
GCA_000303715,349
GCA_000267485,487
GCA_000303875,411
GCA_000303695,354
GCA_000303235,507
GCA_000303995,350
GCA_000267345,399
GCA_000267945,438
GCA_000303335,410
GCA_000267005,486
GCA_000267385,393
GCA_000303595,382
GCA_000471425,408
GCA_000316445,369
GCA_000316345,400
GCA_000305455,363
GCA_000267225,486
GCA_000415485,410
GCA_000616345,464
GCA_000471505,398
GCA_000316425,369
GCA_000303815,429
GCA_000303935,424
GCA_000303475,393
GCA_000471085,412
GCA_000267645,433
GCA_000267405,437
GCA_000471405,417
GCA_000303355,417
GCA_000303275,467
GCA_000303855,400
GCA_000471385,426
GCA_000316825,494
GCA_000303915,472
GCA_000305155,379
GCA_000267465,489
GCA_000316885,389
GCA_000316385,522
GCA_000316845,433
GCA_000304815,357
GCA_000303795,496
GCA_000303735,402
GCA_000316785,394
GCA_000305415,415
GCA_000471105,419
GCA_000305375,483
GCA_000622715,303
GCA_000304875,413
GCA_000267245,500
GCA_000267205,370
GCA_000303955,310
GCA_000305395,358
GCA_000303455,390
GCA_000267625,356
GCA_000303615,389
GCA_000316485,362
GCA_000471145,395
GCA_000267825,492
GCA_000267265,372
GCA_000267925,428
GCA_000471445,410
GCA_000303975,402
GCA_000965665,306
GCA_001892485,528
GCA_001592545,1229
GCA_001592505,1159
GCA_001994955,403
GCA_002766015,390
GCA_002770355,351
GCA_002768755,364
GCA_002734925,311
GCA_002766595,337
GCA_002765335,301
GCA_002765355,308
GCA_002769515,317
GCA_002924105,325
GCA_002765595,321
GCA_002765695,333
GCA_002768285,312
GCA_002766495,318
GCA_002766275,355
GCA_002766355,302
GCA_002764775,371
GCA_002766195,327
GCA_002770435,350
GCA_002765735,312
